{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 9.591490758381758e-07, 'weighted_error': 1.0060879525576931}
{'sample_size': 1000, 'difference': 19, 'noise': 0, 'n': 12, 'shap_error': 4.03319955082747e-07, 'weighted_error': 1.002559954060097}
{'sample_size': 2000, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 1.090475879999921e-07, 'weighted_error': 1.0006921528360746}
{'sample_size': 4000, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 1.6756536164318322e-09, 'weighted_error': 1.0000106354768807}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363653736665e-17, 'weighted_error': 0.9999999999999292}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.0426363669248476e-17, 'weighted_error': 0.9999999999999287}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 3.4516191743796973e-07, 'weighted_error': 1.0031796767821395}
{'sample_size': 1000, 'difference': -29, 'noise': 0, 'n': 12, 'shap_error': 3.52586100987166e-07, 'weighted_error': 1.0032480608801093}
{'sample_size': 2000, 'difference': 23, 'noise': 0, 'n': 12, 'shap_error': 1.1297106761999559e-07, 'weighted_error': 1.0010407012456846}
{'sample_size': 4000, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 1.1452606541314659e-09, 'weighted_error': 1.0000105501593544}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.1732743691797775e-18, 'weighted_error': 0.999999999999981}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.173274383973416e-18, 'weighted_error': 0.9999999999999812}
{'sample_size': 500, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 3.702883626931084e-06, 'weighted_error': 1.0137365504403169}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.021556017246438e-06, 'weighted_error': 1.003789645480307}
{'sample_size': 2000, 'difference': -51, 'noise': 0, 'n': 12, 'shap_error': 1.502804842149781e-07, 'weighted_error': 1.0005574975774871}
{'sample_size': 4000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 3.6781304629877854e-09, 'weighted_error': 1.0000136432978444}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.4758347931617542e-16, 'weighted_error': 0.9999999999995729}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.4758347971332993e-16, 'weighted_error': 0.9999999999995729}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 1.8633628296320955e-05, 'weighted_error': 1.0116617734718172}
{'sample_size': 1000, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 5.10057948043838e-06, 'weighted_error': 1.0031921608883678}
