{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.010624576317964063, 'weighted_error': 1.000161593336357}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.000539293274650848, 'weighted_error': 1.0000082018526952}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 8.190958012561184e-10, 'weighted_error': 0.9999999999916243}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 8.190958006371267e-10, 'weighted_error': 0.9999999999916243}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 8.190958010288827e-10, 'weighted_error': 0.9999999999916243}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 8.190958008167559e-10, 'weighted_error': 0.9999999999916243}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 6.37906042953759e-05, 'weighted_error': 1.000001226317851}
{'sample_size': 1000, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 8.466154551218296e-07, 'weighted_error': 1.0000000163551592}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.809135255358495e-11, 'weighted_error': 0.9999999999990757}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.809135249004776e-11, 'weighted_error': 0.9999999999990759}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.809135255693913e-11, 'weighted_error': 0.9999999999990757}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.809135258404845e-11, 'weighted_error': 0.9999999999990757}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 10, 'shap_error': 0.009149836617013166, 'weighted_error': 1.000099571676213}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00011639227962550753, 'weighted_error': 1.000001266365363}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.126322074605889e-11, 'weighted_error': 0.99999999999966}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.126322079303175e-11, 'weighted_error': 0.9999999999996599}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.126322073883092e-11, 'weighted_error': 0.9999999999996599}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.126322073329656e-11, 'weighted_error': 0.99999999999966}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.032180348898453635, 'weighted_error': 1.0005494505926116}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007103800224249104, 'weighted_error': 1.0000121305803042}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.6941109119772446e-11, 'weighted_error': 0.9999999999997408}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.694110912711128e-11, 'weighted_error': 0.9999999999997409}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.6941109098143457e-11, 'weighted_error': 0.9999999999997409}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.6941109121830733e-11, 'weighted_error': 0.9999999999997409}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 10, 'shap_error': 0.031110540697642186, 'weighted_error': 1.000078289672274}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00018413842492442852, 'weighted_error': 1.0000004629620443}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.4692419210816674e-10, 'weighted_error': 0.9999999999994019}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.4692419165677785e-10, 'weighted_error': 0.9999999999994021}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.4692419165413986e-10, 'weighted_error': 0.9999999999994023}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.469241920484849e-10, 'weighted_error': 0.9999999999994021}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 10, 'shap_error': 0.004446202838177274, 'weighted_error': 1.0000553073711114}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 7.296752849971775e-06, 'weighted_error': 1.0000000906365714}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.923504017350347e-11, 'weighted_error': 0.9999999999997796}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.9235040170726414e-11, 'weighted_error': 0.9999999999997796}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.9235040141189766e-11, 'weighted_error': 0.9999999999997796}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.923504017644873e-11, 'weighted_error': 0.9999999999997797}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.003856138674514231, 'weighted_error': 1.0000240919410963}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 8.613413802963499e-05, 'weighted_error': 1.0000005381277817}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.2336705020076754e-10, 'weighted_error': 0.9999999999993857}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.2336705024009964e-10, 'weighted_error': 0.9999999999993857}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.233670502378909e-10, 'weighted_error': 0.9999999999993857}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.2336705024444485e-10, 'weighted_error': 0.9999999999993857}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.08625785362191084, 'weighted_error': 1.000544729994013}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0005381370601754777, 'weighted_error': 1.0000033990173163}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.815696565299256e-11, 'weighted_error': 0.9999999999998428}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.8156965697536122e-11, 'weighted_error': 0.9999999999998426}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.8156965651677084e-11, 'weighted_error': 0.9999999999998428}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.815696566805762e-11, 'weighted_error': 0.9999999999998428}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 10, 'shap_error': 0.028268635640212016, 'weighted_error': 1.0010302530821569}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0003054047606781571, 'weighted_error': 1.0000111330603192}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.662491740564433e-11, 'weighted_error': 0.9999999999987406}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.662491747937931e-11, 'weighted_error': 0.9999999999987406}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.6624917439617816e-11, 'weighted_error': 0.9999999999987406}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.662491744875696e-11, 'weighted_error': 0.9999999999987406}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0032893745843643194, 'weighted_error': 1.0001018513005273}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.793655530267995e-05, 'weighted_error': 1.0000021038554725}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.508830412092347e-12, 'weighted_error': 0.9999999999997718}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.508830444351257e-12, 'weighted_error': 0.9999999999997721}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.50883043432029e-12, 'weighted_error': 0.9999999999997721}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.508830406328993e-12, 'weighted_error': 0.9999999999997721}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000373264837004838, 'weighted_error': 1.0000056798894579}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0002924482912765052, 'weighted_error': 1.0000044484964037}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0005589456817411131, 'weighted_error': 1.000008503155236}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006850433902122647, 'weighted_error': 1.0000104137247134}
