{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.6652443971087556e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.665244400070382e-14, 'weighted_error': 0.9999999999999643}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.665244410963483e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.6652444248259414e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.6652444198523444e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.665244406723855e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.7077907806960395e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.707790773963439e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.707790769242879e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.707790766525057e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.707790770736962e-14, 'weighted_error': 0.9999999999985169}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.7077907767554584e-14, 'weighted_error': 0.9999999999985167}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.6360087824368682e-13, 'weighted_error': 0.9999999999881936}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.636008784574522e-13, 'weighted_error': 0.9999999999881934}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.6360087807462804e-13, 'weighted_error': 0.9999999999881934}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.636008782697693e-13, 'weighted_error': 0.9999999999881936}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.6360087812855533e-13, 'weighted_error': 0.9999999999881936}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.63600878185855e-13, 'weighted_error': 0.9999999999881937}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.1721604396374204e-14, 'weighted_error': 0.9999999999998613}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.172160441155202e-14, 'weighted_error': 0.9999999999998611}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.172160439691905e-14, 'weighted_error': 0.9999999999998613}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.172160447613867e-14, 'weighted_error': 0.9999999999998611}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.1721604434202703e-14, 'weighted_error': 0.9999999999998611}
