{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.460279709891524e-06, 'weighted_error': 1.0043914112740422, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7490791134129043e-06, 'weighted_error': 1.0031219675687526, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.812329787089736e-07, 'weighted_error': 1.0010374555098105, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.629988342159876e-07, 'weighted_error': 1.0002909408855787, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.110321351275018e-07, 'weighted_error': 1.0001981832727933, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2457297777546466e-08, 'weighted_error': 1.0000400845193125, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.69887572533396e-06, 'weighted_error': 1.0101720489970278, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.268567183681792e-06, 'weighted_error': 1.0022642921396918, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.078870892876779e-06, 'weighted_error': 1.0019257005867839, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9471466996620942e-07, 'weighted_error': 1.0003475507551387, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.234553297617568e-08, 'weighted_error': 1.0001291312763418, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.932864486206884e-08, 'weighted_error': 1.0000345000224347, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.066916606619101e-06, 'weighted_error': 1.007259132564647, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.5061874688373538e-06, 'weighted_error': 1.0026884294782321, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.073344006139259e-07, 'weighted_error': 1.0005485683450175, 'gamma': 13000.0}
