{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.873549438263312e-05, 'weighted_error': 1.0334414071438953, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.351376437495809e-06, 'weighted_error': 1.0131216361850488, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.056344934009788e-06, 'weighted_error': 1.0143799513838747, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8977541064714768e-06, 'weighted_error': 1.0033873427121933, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4274935902551224e-06, 'weighted_error': 1.0025479665915524, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.596454446515735e-07, 'weighted_error': 1.0009989231796128, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3797562697552434e-05, 'weighted_error': 1.0603260188914891, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.568257059433128e-05, 'weighted_error': 1.0279921677708472, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.634935561586878e-06, 'weighted_error': 1.008273002312793, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.702548470182521e-06, 'weighted_error': 1.00303891683616, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.043101583429607e-06, 'weighted_error': 1.001861854292079, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1054946807948223e-07, 'weighted_error': 1.0003758150568545, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8664161048539582e-05, 'weighted_error': 1.033314081739385, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.762471788049355e-06, 'weighted_error': 1.0120704885350582, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.553191177606226e-06, 'weighted_error': 1.0081270948271615, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.15226268358119e-06, 'weighted_error': 1.009196389387406, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.55064206227227e-07, 'weighted_error': 1.0017047156146055, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.784690500371805e-07, 'weighted_error': 1.0013895061807712, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.759057514263094e-06, 'weighted_error': 1.015634238661292, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.721558773549562e-06, 'weighted_error': 1.0137823842551021, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.832531264064768e-06, 'weighted_error': 1.0104106179242802, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5252686470827057e-06, 'weighted_error': 1.002722487399831, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.37229377011231e-07, 'weighted_error': 1.0016728834521755, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1644292390141254e-06, 'weighted_error': 1.0020784167798042, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3220166015706393e-05, 'weighted_error': 1.0235969690484408, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.152081937206369e-05, 'weighted_error': 1.0205637699065249, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.640062456686165e-06, 'weighted_error': 1.011851992541429, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.086986330685643e-06, 'weighted_error': 1.0055100320314596, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4569474342030432e-06, 'weighted_error': 1.0026005382470256, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.479295242830134e-07, 'weighted_error': 1.0007995196435293, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.7122928840728993e-05, 'weighted_error': 1.048412335025365, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.24407092073599e-05, 'weighted_error': 1.0222057008719883, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5983608152091396e-06, 'weighted_error': 1.0064227941948996, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1913326209350057e-06, 'weighted_error': 1.002126436144083, 'gamma': 13000.0}
