{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00407892824505271, 'weighted_error': 1.004316956127029, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004066815705278634, 'weighted_error': 1.001784063392208, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004616374447124174, 'weighted_error': 1.0044382777946512, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00475123341071346, 'weighted_error': 1.0033799336428988, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004630903278956914, 'weighted_error': 1.002012925774909, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.00530199161258634, 'weighted_error': 1.0028484522706036, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 62, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005490833566649459, 'weighted_error': 1.0024759118228947, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004126079360756392, 'weighted_error': 1.0054957340195587, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004246813273852623, 'weighted_error': 1.0037840363763941, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004205007246819615, 'weighted_error': 1.0018672327927085, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0046631997010861456, 'weighted_error': 1.0030277988044085, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.006790503800711905, 'weighted_error': 1.0080118161131633, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004903634151516577, 'weighted_error': 1.0020354778602478, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005148293376055567, 'weighted_error': 1.0019406927750918, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004011230732086802, 'weighted_error': 1.0026245183026, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004080610313156898, 'weighted_error': 1.0019373368130204, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004836542746050257, 'weighted_error': 1.0058143296629602, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004481312505268058, 'weighted_error': 1.0023002500210831, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005935454825427765, 'weighted_error': 1.0056366800706822, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005578652230902769, 'weighted_error': 1.0034130657773839, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0062725741913014985, 'weighted_error': 1.0036973815489167, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00416700136328319, 'weighted_error': 1.0065187840826835, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004176540407641171, 'weighted_error': 1.003003226751772, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004251153209901749, 'weighted_error': 1.0021556450619744, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00497935788027838, 'weighted_error': 1.0042924315211552, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005028167778490906, 'weighted_error': 1.0031164382736286, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005208495173826266, 'weighted_error': 1.0026576432119092, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005455654668933562, 'weighted_error': 1.0024209447952133, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004024230096103653, 'weighted_error': 1.0029495024030637, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0040241706183147576, 'weighted_error': 1.0013102290925706, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004438321932427932, 'weighted_error': 1.0033254495777353, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 64, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004610403521230981, 'weighted_error': 1.0028166140849621, 'gamma': 1.0000000000003206}
