{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0002536448343321978}
{'sample_size': 1000, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 0.00010557418892675776}
{'sample_size': 2000, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 4.093637859337069e-05}
{'sample_size': 4000, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 2.0866593108018248e-05}
{'sample_size': 8000, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 7.856794729021145e-06}
{'sample_size': 16000, 'difference': 362, 'noise': 0, 'n': 60, 'shap_error': 6.079787775582942e-06}
{'sample_size': 500, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 6.735954057495878e-05}
{'sample_size': 1000, 'difference': -98, 'noise': 0, 'n': 60, 'shap_error': 5.193218475371408e-05}
{'sample_size': 2000, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 1.7140750611784217e-05}
{'sample_size': 4000, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 5.920170826597681e-06}
{'sample_size': 8000, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 4.242170117967079e-06}
{'sample_size': 16000, 'difference': 122, 'noise': 0, 'n': 60, 'shap_error': 2.103880166822067e-06}
{'sample_size': 500, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.0013690509722643427}
{'sample_size': 1000, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 0.0005454945545262464}
{'sample_size': 2000, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00018092324050339464}
{'sample_size': 4000, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 6.486441994532519e-05}
{'sample_size': 8000, 'difference': -208, 'noise': 0, 'n': 60, 'shap_error': 5.587098552353327e-05}
{'sample_size': 16000, 'difference': -182, 'noise': 0, 'n': 60, 'shap_error': 2.3089793134095867e-05}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.00020289882632593223}
{'sample_size': 1000, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 8.463086889160422e-05}
{'sample_size': 2000, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 6.0354751621148166e-05}
{'sample_size': 4000, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 1.7520809211550136e-05}
{'sample_size': 8000, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 8.358012014728019e-06}
{'sample_size': 16000, 'difference': 188, 'noise': 0, 'n': 60, 'shap_error': 3.6966928815284817e-06}
{'sample_size': 500, 'difference': -118, 'noise': 0, 'n': 60, 'shap_error': 4.473418326343926e-05}
{'sample_size': 1000, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 2.575377256994545e-05}
{'sample_size': 2000, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 7.436741814289287e-06}
{'sample_size': 4000, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 2.7542528893267236e-06}
{'sample_size': 8000, 'difference': -152, 'noise': 0, 'n': 60, 'shap_error': 1.1744926907473131e-06}
{'sample_size': 16000, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 7.217384974489537e-07}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.00021527219189654284}
{'sample_size': 1000, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.0001011116905906192}
{'sample_size': 2000, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 3.819763327695282e-05}
{'sample_size': 4000, 'difference': -188, 'noise': 0, 'n': 60, 'shap_error': 2.7337401370095342e-05}
{'sample_size': 8000, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 1.377334459541715e-05}
{'sample_size': 16000, 'difference': 190, 'noise': 0, 'n': 60, 'shap_error': 3.5521642566473813e-06}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.00041078527829845437}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 9.705720038518456e-05}
{'sample_size': 2000, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 4.3951226908574524e-05}
{'sample_size': 4000, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 1.7518205545315883e-05}
