{'sample_size': 500, 'noise': 0, 'shap_error': 0.32710383352259087, 'weighted_error': 1.004974152282286, 'gamma': 0.0}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.08085256915328794, 'weighted_error': 1.0012294431661295, 'gamma': 0.0}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.04713464050769338, 'weighted_error': 1.0007168342347887, 'gamma': 0.0}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.010801986560023982, 'weighted_error': 1.0001642580172754, 'gamma': 0.0}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.005406384563369134, 'weighted_error': 1.0000822073668811, 'gamma': 0.0}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.004704810957086778, 'weighted_error': 1.0000715688318995, 'gamma': 0.0}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00029493871973185236, 'weighted_error': 1.0000056716605632, 'gamma': 0.0}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.81042947200247e-05, 'weighted_error': 1.0000016927626758, 'gamma': 0.0}
{'sample_size': 2000, 'noise': 0, 'shap_error': 1.8327596691148435e-05, 'weighted_error': 1.0000003519959442, 'gamma': 0.0}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.56911120505351e-05, 'weighted_error': 1.0000008777392089, 'gamma': 0.0}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.3413817732162345e-05, 'weighted_error': 1.0000002575132994, 'gamma': 0.0}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.1797878268237168e-05, 'weighted_error': 1.000000227301796, 'gamma': 0.0}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.008793389745292975, 'weighted_error': 1.0000956834067458, 'gamma': 0.0}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00984048355191136, 'weighted_error': 1.0001070835007873, 'gamma': 0.0}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.009459270429883282, 'weighted_error': 1.0001029420910137, 'gamma': 0.0}
