{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770998120918935e-06, 'weighted_error': 1.0029680873236222}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.79157706681441e-06, 'weighted_error': 1.015959912074383}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.145961633085408e-07, 'weighted_error': 1.0022445435350207}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.388105372188777e-07, 'weighted_error': 1.0003824581847192}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2763426410538762e-07, 'weighted_error': 1.0006271899026475}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.82381237465581e-08, 'weighted_error': 1.0001879865362282}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0630637363042906e-14, 'weighted_error': 0.9999999999321618}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.063063727520586e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0630637977902256e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.063063727304935e-14, 'weighted_error': 0.9999999999321609}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.063063727520586e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.063063732990691e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.43608918169949e-10, 'weighted_error': 1.0000079992047097}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.369225824805904e-11, 'weighted_error': 1.0000007903678334}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1400744622831518e-11, 'weighted_error': 1.0000005155401184}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.949708133445311e-11, 'weighted_error': 1.0000011491759124}
