{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.112975250260579e-06, 'weighted_error': 1.0091262675987818, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.908225345021766e-06, 'weighted_error': 1.0069758808831903, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.892091811565913e-06, 'weighted_error': 1.003377236054829, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3243887031118253e-06, 'weighted_error': 1.0023639293661786, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.720072079130879e-07, 'weighted_error': 1.0015564660133525, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.808592609706208e-07, 'weighted_error': 1.0006798039949272, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.629130217843112e-06, 'weighted_error': 1.0136174127548712, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.36314976150938e-06, 'weighted_error': 1.007787885895893, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3179594119977203e-06, 'weighted_error': 1.0023524558043513, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.104353679792068e-07, 'weighted_error': 1.0012680720156175, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.955366238933303e-07, 'weighted_error': 1.000884494132983, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5158508359851035e-07, 'weighted_error': 1.0006275525571067, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.887876903860249e-06, 'weighted_error': 1.0122943273507932, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.7805779494243557e-06, 'weighted_error': 1.0067480386016923, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.998323510037249e-06, 'weighted_error': 1.003566854237493, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.5050872028483997e-07, 'weighted_error': 1.0006256305916665, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.54429016608162e-07, 'weighted_error': 1.0009896137324183, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0217904945553716e-07, 'weighted_error': 1.0001823817121196, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.397657569502552e-05, 'weighted_error': 1.024947110636445, 'gamma': 13000.0}
