{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476382476366956e-07, 'weighted_error': 1.0034759783655915}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1430624839150035e-07, 'weighted_error': 1.0007255320173714}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.577206901615561e-08, 'weighted_error': 1.0002270508588713}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8419905141481526e-08, 'weighted_error': 1.0001803870141384}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.849691487451783e-09, 'weighted_error': 1.000049821361639}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.414749059631212e-09, 'weighted_error': 1.0000407149180621}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.568394484155616e-07, 'weighted_error': 1.0032872351336388}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0812702802249874e-07, 'weighted_error': 1.0009960801467146}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.3650730306265106e-08, 'weighted_error': 1.0004942350953618}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1538693350876205e-08, 'weighted_error': 1.0001984186498847}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.424037524826171e-09, 'weighted_error': 1.0000591783467896}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.204564109422649e-09, 'weighted_error': 1.0000571570163204}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1748154240841375e-06, 'weighted_error': 1.0043582085068303}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.578273344993295e-07, 'weighted_error': 1.0009564426518494}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1169366363532321e-07, 'weighted_error': 1.0007853158027697}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.948839023003125e-08, 'weighted_error': 1.000294887560403}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.532198390848111e-08, 'weighted_error': 1.0001681339046669}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.62284022831544e-09, 'weighted_error': 1.0000282778020597}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8045969721228813e-07, 'weighted_error': 1.0001755201111566}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2189604457834787e-07, 'weighted_error': 1.0000762912370165}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7436724622962026e-08, 'weighted_error': 1.0000359437491606}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.957048472733919e-08, 'weighted_error': 1.0000122467857122}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8473062217736217e-08, 'weighted_error': 1.0000115614273397}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.151639629195408e-09, 'weighted_error': 1.000004475875072}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0390480905052387e-06, 'weighted_error': 1.003160708465838}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1910834914237266e-06, 'weighted_error': 1.003623195387287}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.006280849638592e-07, 'weighted_error': 1.0015228791719244}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1835719461713223e-07, 'weighted_error': 1.0003600338074632}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.606265480841716e-07, 'weighted_error': 1.0004886165260933}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.067067157123512e-08, 'weighted_error': 1.0002149749646485}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.722763171987538e-06, 'weighted_error': 1.006481219227327}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8968874548028096e-06, 'weighted_error': 1.001264465492151}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.316869309815273e-07, 'weighted_error': 1.0004210788676975}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.481329454082327e-07, 'weighted_error': 1.0004987472337667}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5866255863699496e-07, 'weighted_error': 1.000172450128674}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5278107148086658e-07, 'weighted_error': 1.0001018526544294}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.960256362874309e-08, 'weighted_error': 1.0002102894613825}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.044740518801553e-09, 'weighted_error': 1.000037406780006}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3043235757986862e-08, 'weighted_error': 1.000069259920085}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.50413043551945e-09, 'weighted_error': 1.0000451572008997}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.599041747920726e-09, 'weighted_error': 1.000013801476806}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.099354662813733e-09, 'weighted_error': 1.0000058373581049}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.895187545310706e-08, 'weighted_error': 1.0001280918880027}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.4038993462663894e-08, 'weighted_error': 1.0001003848641672}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1062338222563496e-07, 'weighted_error': 1.0002055038700313}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.300145638908019e-08, 'weighted_error': 1.000042728673769}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.2646918507580006e-09, 'weighted_error': 1.0000116382997521}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.093719953812486e-09, 'weighted_error': 1.0000076049121138}
