{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.716139571603254e-06, 'weighted_error': 1.0235872292893526}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.57235098094419e-06, 'weighted_error': 1.0099800971643405}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.161976914877853e-06, 'weighted_error': 1.013722578468544}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.031275537207115e-07, 'weighted_error': 1.004462937559077}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.504291924696244e-07, 'weighted_error': 1.0015895288648835}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3436450804703893e-07, 'weighted_error': 1.0008528474457261}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.553630061539973e-06, 'weighted_error': 1.0143122146454047}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3566205201102445e-06, 'weighted_error': 1.0124973346699087}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.033484585439988e-07, 'weighted_error': 1.0074005393780152}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.152799416177064e-07, 'weighted_error': 1.00566802796439}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1490893326963597e-07, 'weighted_error': 1.001058550083147}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0043606997338825e-07, 'weighted_error': 1.0009252273845517}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2936639042924793e-06, 'weighted_error': 1.0085088199583325}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2988012974782035e-06, 'weighted_error': 1.012237513659788}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2112466708359453e-06, 'weighted_error': 1.0044933309448327}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.330453653497096e-07, 'weighted_error': 1.002719354257984}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9531488856771503e-07, 'weighted_error': 1.0007245696371505}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7724024275122383e-07, 'weighted_error': 1.0006574896299256}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.063983280384922e-05, 'weighted_error': 1.0191756903482718}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.978348645295403e-06, 'weighted_error': 1.0056190679224228}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.453153323688494e-06, 'weighted_error': 1.002161093372191}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.669144641507157e-06, 'weighted_error': 1.0022962668808435}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7495455975613895e-06, 'weighted_error': 1.0017207594755861}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.650586537826124e-07, 'weighted_error': 1.0006039947897731}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.418261159189577e-06, 'weighted_error': 1.013440040793262}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.792628831679799e-06, 'weighted_error': 1.0145788409575105}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.079328316575218e-06, 'weighted_error': 1.0032832430023992}
