{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.407236610083829e-06, 'weighted_error': 1.013221345234032, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.494384752677803e-06, 'weighted_error': 1.0062372046827337, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1141675900980523e-06, 'weighted_error': 1.001988703774385, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.85661966415675e-07, 'weighted_error': 1.0014023448938063, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.084920398923501e-07, 'weighted_error': 1.0007291266705458, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9690535435441935e-07, 'weighted_error': 1.000351460595234, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.049428517847443e-05, 'weighted_error': 1.0187314844091389, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.420324195601253e-06, 'weighted_error': 1.0096748582365527, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8486340461466347e-06, 'weighted_error': 1.0050845894401206, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.4556463554994525e-07, 'weighted_error': 1.0007952981092931, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1498935104742222e-06, 'weighted_error': 1.0020524712660759, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.654992712098411e-07, 'weighted_error': 1.0002954035716072, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.425090002829129e-06, 'weighted_error': 1.013253207676128, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5741922938698564e-06, 'weighted_error': 1.0045947326190152, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3496468574148348e-06, 'weighted_error': 1.0024090163787975, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.814140327127483e-07, 'weighted_error': 1.0015732547916785, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.25851912595147e-07, 'weighted_error': 1.0007601136088196, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.739508108679588e-07, 'weighted_error': 1.0006674731472411, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.307024099818453e-06, 'weighted_error': 1.0148273983242693, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.42843151412918e-06, 'weighted_error': 1.0043345622582354, 'gamma': 13000.0}
